==================== bm25 ====================
[bm25] new queries to evaluate: 1384
docs[biology]:   0%|          | 0/57359 [00:00<?, ?it/s]
rader:  28%|██▊       | 392/1384 [03:05<03:42,  4.46it/s]
rader:  28%|██▊       | 393/1384 [03:07<10:15,  1.61it/s]
rader:  28%|██▊       | 394/1384 [03:08<13:32,  1.22it/s]
rader:  29%|██▊       | 395/1384 [03:09<10:40,  1.54it/s]
rader:  29%|██▊       | 396/1384 [03:09<08:46,  1.88it/s]
rader:  29%|██▊       | 397/1384 [03:09<07:03,  2.33it/s]
rader:  29%|██▉       | 398/1384 [03:09<06:21,  2.58it/s]
rader:  29%|██▉       | 400/1384 [03:10<04:36,  3.56it/s]
rader:  29%|██▉       | 401/1384 [03:12<12:48,  1.28it/s]
rader:  29%|██▉       | 402/1384 [03:12<11:08,  1.47it/s]
rader:  29%|██▉       | 403/1384 [03:13<09:32,  1.71it/s]
rader:  29%|██▉       | 404/1384 [03:13<07:21,  2.22it/s]
rader:  29%|██▉       | 406/1384 [03:13<04:41,  3.48it/s]
rader:  29%|██▉       | 407/1384 [03:13<04:50,  3.36it/s]
rader:  29%|██▉       | 408/1384 [03:15<10:05,  1.61it/s]
rader:  30%|██▉       | 409/1384 [03:15<09:02,  1.80it/s]
rader:  30%|██▉       | 410/1384 [03:16<12:27,  1.30it/s]
rader:  30%|██▉       | 411/1384 [03:17<10:18,  1.57it/s]
rader:  30%|██▉       | 412/1384 [03:17<07:52,  2.06it/s]
rader:  30%|██▉       | 414/1384 [03:17<04:42,  3.43it/s]
rader:  30%|███       | 416/1384 [03:17<03:37,  4.45it/s]
rader:  30%|███       | 417/1384 [03:19<09:33,  1.69it/s]
rader:  30%|███       | 418/1384 [03:20<09:15,  1.74it/s]
rader:  30%|███       | 419/1384 [03:20<08:47,  1.83it/s]
rader:  30%|███       | 420/1384 [03:20<07:13,  2.22it/s]
rader:  30%|███       | 422/1384 [03:21<05:21,  2.99it/s]
rader:  31%|███       | 423/1384 [03:21<04:46,  3.36it/s]
rader:  31%|███       | 424/1384 [03:23<12:58,  1.23it/s]
rader:  31%|███       | 425/1384 [03:23<10:35,  1.51it/s]
rader:  31%|███       | 427/1384 [03:24<08:18,  1.92it/s]
rader:  31%|███       | 428/1384 [03:24<06:52,  2.32it/s]
rader:  31%|███       | 430/1384 [03:25<05:05,  3.12it/s]
rader:  31%|███       | 431/1384 [03:25<04:51,  3.27it/s]
rader:  31%|███       | 432/1384 [03:25<04:41,  3.38it/s]
rader:  31%|███▏      | 433/1384 [03:27<13:17,  1.19it/s]
rader:  31%|███▏      | 434/1384 [03:28<10:51,  1.46it/s]
rader:  31%|███▏      | 435/1384 [03:28<08:34,  1.85it/s]
rader:  32%|███▏      | 436/1384 [03:28<07:36,  2.08it/s]
rader:  32%|███▏      | 439/1384 [03:32<12:57,  1.21it/s]
rader:  32%|███▏      | 441/1384 [03:32<08:49,  1.78it/s]
rader:  32%|███▏      | 442/1384 [03:32<07:26,  2.11it/s]
rader:  32%|███▏      | 443/1384 [03:32<06:10,  2.54it/s]
rader:  32%|███▏      | 444/1384 [03:32<05:53,  2.66it/s]
rader:  32%|███▏      | 445/1384 [03:33<06:11,  2.53it/s]
rader:  32%|███▏      | 447/1384 [03:33<04:24,  3.54it/s]
rader:  32%|███▏      | 448/1384 [03:36<13:35,  1.15it/s]
rader:  33%|███▎      | 450/1384 [03:36<09:04,  1.71it/s]
rader:  33%|███▎      | 452/1384 [03:36<06:11,  2.51it/s]
rader:  33%|███▎      | 454/1384 [03:39<12:10,  1.27it/s]
rader:  33%|███▎      | 455/1384 [03:39<10:13,  1.51it/s]
rader:  33%|███▎      | 456/1384 [03:40<08:48,  1.76it/s]
rader:  33%|███▎      | 459/1384 [03:40<05:00,  3.07it/s]
rader:  33%|███▎      | 460/1384 [03:40<05:30,  2.80it/s]
rader:  33%|███▎      | 462/1384 [03:41<04:14,  3.63it/s]
rader:  33%|███▎      | 463/1384 [03:44<13:05,  1.17it/s]
rader:  34%|███▎      | 466/1384 [03:44<07:28,  2.05it/s]
rader:  34%|███▎      | 467/1384 [03:45<08:50,  1.73it/s]
rader:  34%|███▍      | 468/1384 [03:45<07:54,  1.93it/s]
rader:  34%|███▍      | 469/1384 [03:47<13:59,  1.09it/s]
rader:  34%|███▍      | 471/1384 [03:48<09:05,  1.67it/s]
rader:  34%|███▍      | 473/1384 [03:48<07:07,  2.13it/s]
rader:  34%|███▍      | 475/1384 [03:48<05:11,  2.92it/s]
rader:  34%|███▍      | 476/1384 [03:49<04:46,  3.17it/s]
rader:  34%|███▍      | 477/1384 [03:49<04:25,  3.42it/s]
rader:  35%|███▍      | 478/1384 [03:51<13:07,  1.15it/s]
rader:  35%|███▍      | 479/1384 [03:52<10:19,  1.46it/s]
rader:  35%|███▍      | 480/1384 [03:52<08:02,  1.87it/s]
rader:  35%|███▍      | 481/1384 [03:52<08:13,  1.83it/s]
rader:  35%|███▍      | 482/1384 [03:53<07:35,  1.98it/s]
rader:  35%|███▍      | 483/1384 [03:53<07:07,  2.11it/s]
rader:  35%|███▍      | 484/1384 [03:56<16:30,  1.10s/it]
rader:  35%|███▌      | 485/1384 [03:56<12:05,  1.24it/s]
rader:  35%|███▌      | 486/1384 [03:56<09:00,  1.66it/s]
rader:  35%|███▌      | 487/1384 [03:56<07:14,  2.07it/s]
rader:  35%|███▌      | 489/1384 [03:56<04:15,  3.50it/s]
rader:  35%|███▌      | 490/1384 [03:57<04:47,  3.11it/s]
rader:  35%|███▌      | 491/1384 [03:57<04:35,  3.24it/s]
rader:  36%|███▌      | 493/1384 [04:00<11:23,  1.30it/s]
rader:  36%|███▌      | 494/1384 [04:00<09:49,  1.51it/s]
rader:  36%|███▌      | 495/1384 [04:00<08:09,  1.82it/s]
rader:  36%|███▌      | 497/1384 [04:00<05:24,  2.74it/s]
rader:  36%|███▌      | 498/1384 [04:01<07:24,  1.99it/s]
rader:  36%|███▌      | 499/1384 [04:04<13:47,  1.07it/s]
rader:  36%|███▌      | 501/1384 [04:04<09:03,  1.63it/s]
rader:  36%|███▋      | 503/1384 [04:04<06:05,  2.41it/s]
rader:  36%|███▋      | 504/1384 [04:05<06:07,  2.40it/s]
rader:  37%|███▋      | 506/1384 [04:07<11:38,  1.26it/s]
rader:  37%|███▋      | 508/1384 [04:08<08:04,  1.81it/s]
rader:  37%|███▋      | 510/1384 [04:09<07:26,  1.96it/s]
rader:  37%|███▋      | 511/1384 [04:09<06:29,  2.24it/s]
rader:  37%|███▋      | 512/1384 [04:12<15:00,  1.03s/it]
rader:  37%|███▋      | 518/1384 [04:13<06:38,  2.18it/s]
rader:  38%|███▊      | 519/1384 [04:15<10:27,  1.38it/s]
rader:  38%|███▊      | 521/1384 [04:15<07:53,  1.82it/s]
rader:  38%|███▊      | 523/1384 [04:16<06:11,  2.32it/s]
rader:  38%|███▊      | 524/1384 [04:16<05:46,  2.48it/s]
rader:  38%|███▊      | 525/1384 [04:19<13:01,  1.10it/s]
rader:  38%|███▊      | 526/1384 [04:19<10:30,  1.36it/s]
rader:  38%|███▊      | 527/1384 [04:19<08:29,  1.68it/s]
rader:  38%|███▊      | 529/1384 [04:20<06:30,  2.19it/s]
rader:  38%|███▊      | 530/1384 [04:20<05:40,  2.51it/s]
rader:  38%|███▊      | 531/1384 [04:20<06:11,  2.29it/s]
rader:  38%|███▊      | 532/1384 [04:23<15:07,  1.07s/it]
rader:  39%|███▊      | 533/1384 [04:23<11:33,  1.23it/s]
rader:  39%|███▉      | 537/1384 [04:24<04:49,  2.93it/s]
rader:  39%|███▉      | 539/1384 [04:26<09:07,  1.54it/s]
rader:  39%|███▉      | 542/1384 [04:27<05:56,  2.36it/s]
rader:  39%|███▉      | 544/1384 [04:27<04:31,  3.10it/s]
rader:  39%|███▉      | 546/1384 [04:31<10:54,  1.28it/s]
rader:  40%|███▉      | 550/1384 [04:31<06:29,  2.14it/s]
rader:  40%|███▉      | 552/1384 [04:33<08:55,  1.55it/s]
rader:  40%|███▉      | 553/1384 [04:33<07:53,  1.76it/s]
rader:  40%|████      | 554/1384 [04:34<06:59,  1.98it/s]
rader:  40%|████      | 555/1384 [04:34<05:55,  2.33it/s]
rader:  40%|████      | 556/1384 [04:34<06:51,  2.01it/s]
rader:  40%|████      | 557/1384 [04:35<07:50,  1.76it/s]
rader:  40%|████      | 558/1384 [04:38<14:49,  1.08s/it]
rader:  40%|████      | 559/1384 [04:38<11:15,  1.22it/s]
rader:  41%|████      | 561/1384 [04:38<06:47,  2.02it/s]
rader:  41%|████      | 563/1384 [04:38<05:20,  2.57it/s]
rader:  41%|████      | 564/1384 [04:41<11:39,  1.17it/s]
rader:  41%|████      | 567/1384 [04:41<06:30,  2.09it/s]
rader:  41%|████      | 568/1384 [04:42<07:37,  1.78it/s]
rader:  41%|████      | 569/1384 [04:42<06:33,  2.07it/s]
rader:  41%|████      | 570/1384 [04:43<05:47,  2.35it/s]
rader:  41%|████▏     | 571/1384 [04:43<05:49,  2.33it/s]
rader:  41%|████▏     | 572/1384 [04:44<08:52,  1.53it/s]
rader:  41%|████▏     | 573/1384 [04:45<08:56,  1.51it/s]
rader:  42%|████▏     | 575/1384 [04:45<06:09,  2.19it/s]
rader:  42%|████▏     | 577/1384 [04:46<05:01,  2.67it/s]
rader:  42%|████▏     | 578/1384 [04:49<11:53,  1.13it/s]
rader:  42%|████▏     | 579/1384 [04:49<09:31,  1.41it/s]
rader:  42%|████▏     | 580/1384 [04:49<07:29,  1.79it/s]
rader:  42%|████▏     | 582/1384 [04:49<05:18,  2.52it/s]
rader:  42%|████▏     | 583/1384 [04:50<06:40,  2.00it/s]
rader:  42%|████▏     | 584/1384 [04:50<06:12,  2.15it/s]
rader:  42%|████▏     | 585/1384 [04:52<09:55,  1.34it/s]
rader:  42%|████▏     | 586/1384 [04:52<07:38,  1.74it/s]
rader:  42%|████▏     | 587/1384 [04:52<06:12,  2.14it/s]
rader:  43%|████▎     | 590/1384 [04:53<03:49,  3.45it/s]
rader:  43%|████▎     | 592/1384 [04:56<09:05,  1.45it/s]
rader:  43%|████▎     | 593/1384 [04:56<08:21,  1.58it/s]
rader:  43%|████▎     | 595/1384 [04:56<05:45,  2.28it/s]
rader:  43%|████▎     | 596/1384 [04:56<04:56,  2.66it/s]
rader:  43%|████▎     | 598/1384 [04:57<03:41,  3.56it/s]
rader:  43%|████▎     | 599/1384 [04:57<03:54,  3.35it/s]
rader:  43%|████▎     | 600/1384 [04:59<09:50,  1.33it/s]
rader:  43%|████▎     | 601/1384 [05:00<08:36,  1.52it/s]
rader:  44%|████▎     | 603/1384 [05:00<05:23,  2.41it/s]
rader:  44%|████▎     | 604/1384 [05:00<04:45,  2.73it/s]
rader:  44%|████▎     | 605/1384 [05:00<04:07,  3.15it/s]
rader:  44%|████▍     | 607/1384 [05:02<07:40,  1.69it/s]
rader:  44%|████▍     | 608/1384 [05:03<07:49,  1.65it/s]
rader:  44%|████▍     | 609/1384 [05:03<08:08,  1.59it/s]
rader:  44%|████▍     | 610/1384 [05:04<06:52,  1.87it/s]
rader:  44%|████▍     | 611/1384 [05:04<05:30,  2.34it/s]
rader:  44%|████▍     | 612/1384 [05:04<04:42,  2.74it/s]
rader:  44%|████▍     | 613/1384 [05:04<03:49,  3.35it/s]
rader:  44%|████▍     | 614/1384 [05:05<04:14,  3.03it/s]
rader:  44%|████▍     | 615/1384 [05:05<03:27,  3.71it/s]
rader:  45%|████▍     | 616/1384 [05:08<13:14,  1.03s/it]
rader:  45%|████▍     | 618/1384 [05:08<08:04,  1.58it/s]
rader:  45%|████▍     | 620/1384 [05:09<06:40,  1.91it/s]
rader:  45%|████▍     | 621/1384 [05:10<09:58,  1.27it/s]
rader:  45%|████▍     | 622/1384 [05:11<08:33,  1.48it/s]
rader:  45%|████▌     | 623/1384 [05:11<07:38,  1.66it/s]
rader:  45%|████▌     | 624/1384 [05:11<06:08,  2.06it/s]
rader:  45%|████▌     | 625/1384 [05:11<04:58,  2.54it/s]
rader:  45%|████▌     | 626/1384 [05:12<05:03,  2.50it/s]
rader:  45%|████▌     | 628/1384 [05:12<03:08,  4.02it/s]
rader:  45%|████▌     | 629/1384 [05:12<02:44,  4.59it/s]
rader:  46%|████▌     | 631/1384 [05:15<10:24,  1.21it/s]
rader:  46%|████▌     | 633/1384 [05:16<07:01,  1.78it/s]
rader:  46%|████▌     | 634/1384 [05:18<11:03,  1.13it/s]
rader:  46%|████▌     | 635/1384 [05:18<08:49,  1.41it/s]
rader:  46%|████▌     | 638/1384 [05:18<04:50,  2.56it/s]
rader:  46%|████▋     | 641/1384 [05:18<02:59,  4.13it/s]
rader:  46%|████▋     | 643/1384 [05:19<03:36,  3.42it/s]
rader:  47%|████▋     | 645/1384 [05:22<08:47,  1.40it/s]
rader:  47%|████▋     | 647/1384 [05:23<07:51,  1.56it/s]
rader:  47%|████▋     | 648/1384 [05:24<08:47,  1.40it/s]
rader:  47%|████▋     | 650/1384 [05:25<06:09,  1.98it/s]
rader:  47%|████▋     | 651/1384 [05:25<05:15,  2.32it/s]
rader:  47%|████▋     | 652/1384 [05:25<04:51,  2.51it/s]
rader:  47%|████▋     | 653/1384 [05:25<04:34,  2.67it/s]
rader:  47%|████▋     | 655/1384 [05:25<03:08,  3.88it/s]
rader:  47%|████▋     | 656/1384 [05:26<03:30,  3.46it/s]
rader:  47%|████▋     | 657/1384 [05:26<03:32,  3.41it/s]
rader:  48%|████▊     | 658/1384 [05:30<15:13,  1.26s/it]
rader:  48%|████▊     | 660/1384 [05:30<09:02,  1.33it/s]
rader:  48%|████▊     | 661/1384 [05:31<09:15,  1.30it/s]
rader:  48%|████▊     | 663/1384 [05:31<06:10,  1.94it/s]
rader:  48%|████▊     | 664/1384 [05:32<05:20,  2.25it/s]
rader:  48%|████▊     | 666/1384 [05:32<03:43,  3.22it/s]
rader:  48%|████▊     | 668/1384 [05:32<02:55,  4.08it/s]
rader:  48%|████▊     | 670/1384 [05:33<03:13,  3.68it/s]
rader:  48%|████▊     | 671/1384 [05:37<13:03,  1.10s/it]
rader:  49%|████▊     | 672/1384 [05:37<10:43,  1.11it/s]
rader:  49%|████▉     | 675/1384 [05:38<07:00,  1.69it/s]
rader:  49%|████▉     | 678/1384 [05:39<04:41,  2.51it/s]
rader:  49%|████▉     | 680/1384 [05:39<03:42,  3.16it/s]
rader:  49%|████▉     | 681/1384 [05:39<03:36,  3.24it/s]
rader:  49%|████▉     | 683/1384 [05:39<02:48,  4.16it/s]
rader:  49%|████▉     | 685/1384 [05:43<08:20,  1.40it/s]
rader:  50%|████▉     | 686/1384 [05:43<07:14,  1.61it/s]
rader:  50%|████▉     | 688/1384 [05:43<05:08,  2.26it/s]
rader:  50%|████▉     | 689/1384 [05:45<08:13,  1.41it/s]
rader:  50%|████▉     | 691/1384 [05:45<05:55,  1.95it/s]
rader:  50%|█████     | 693/1384 [05:46<05:56,  1.94it/s]
rader:  50%|█████     | 695/1384 [05:47<04:15,  2.69it/s]
rader:  50%|█████     | 696/1384 [05:47<03:41,  3.10it/s]
rader:  50%|█████     | 697/1384 [05:47<03:23,  3.38it/s]
rader:  50%|█████     | 698/1384 [05:47<03:09,  3.62it/s]
rader:  51%|█████     | 699/1384 [05:50<10:02,  1.14it/s]
rader:  51%|█████     | 700/1384 [05:50<08:42,  1.31it/s]
rader:  51%|█████     | 703/1384 [05:50<04:29,  2.53it/s]
rader:  51%|█████     | 706/1384 [05:51<03:59,  2.83it/s]
rader:  51%|█████     | 707/1384 [05:52<03:58,  2.84it/s]
rader:  51%|█████     | 708/1384 [05:55<09:34,  1.18it/s]
rader:  51%|█████▏    | 711/1384 [05:55<05:25,  2.07it/s]
rader:  52%|█████▏    | 713/1384 [05:55<04:46,  2.34it/s]
rader:  52%|█████▏    | 714/1384 [05:56<05:43,  1.95it/s]
rader:  52%|█████▏    | 715/1384 [05:57<07:12,  1.55it/s]
rader:  52%|█████▏    | 716/1384 [05:58<06:39,  1.67it/s]
rader:  52%|█████▏    | 717/1384 [05:58<05:38,  1.97it/s]
rader:  52%|█████▏    | 718/1384 [05:58<04:34,  2.42it/s]
rader:  52%|█████▏    | 719/1384 [05:58<03:41,  3.01it/s]
rader:  52%|█████▏    | 721/1384 [05:59<03:07,  3.53it/s]
rader:  52%|█████▏    | 723/1384 [05:59<02:54,  3.79it/s]
rader:  52%|█████▏    | 724/1384 [06:01<06:29,  1.70it/s]
rader:  52%|█████▏    | 725/1384 [06:02<06:43,  1.63it/s]
rader:  52%|█████▏    | 726/1384 [06:03<08:24,  1.31it/s]
rader:  53%|█████▎    | 727/1384 [06:03<06:41,  1.64it/s]
rader:  53%|█████▎    | 729/1384 [06:03<04:24,  2.48it/s]
rader:  53%|█████▎    | 730/1384 [06:03<03:43,  2.93it/s]
rader:  53%|█████▎    | 731/1384 [06:04<03:39,  2.97it/s]
rader:  53%|█████▎    | 734/1384 [06:06<06:31,  1.66it/s]
rader:  53%|█████▎    | 736/1384 [06:07<04:51,  2.23it/s]
rader:  53%|█████▎    | 737/1384 [06:07<05:30,  1.96it/s]
rader:  53%|█████▎    | 738/1384 [06:07<04:34,  2.36it/s]
rader:  53%|█████▎    | 739/1384 [06:08<06:05,  1.77it/s]
rader:  53%|█████▎    | 740/1384 [06:09<06:01,  1.78it/s]
rader:  54%|█████▎    | 741/1384 [06:09<05:09,  2.08it/s]
rader:  54%|█████▎    | 742/1384 [06:11<08:50,  1.21it/s]
rader:  54%|█████▎    | 743/1384 [06:11<07:08,  1.50it/s]
rader:  54%|█████▍    | 745/1384 [06:11<04:23,  2.42it/s]
rader:  54%|█████▍    | 746/1384 [06:12<03:39,  2.91it/s]
rader:  54%|█████▍    | 748/1384 [06:12<03:15,  3.25it/s]
rader:  54%|█████▍    | 749/1384 [06:13<04:13,  2.51it/s]
rader:  54%|█████▍    | 750/1384 [06:13<04:30,  2.34it/s]
rader:  54%|█████▍    | 751/1384 [06:15<08:25,  1.25it/s]
rader:  54%|█████▍    | 752/1384 [06:15<06:29,  1.62it/s]
rader:  54%|█████▍    | 753/1384 [06:15<05:04,  2.07it/s]
rader:  54%|█████▍    | 754/1384 [06:16<05:52,  1.79it/s]
rader:  55%|█████▍    | 756/1384 [06:16<03:32,  2.96it/s]
rader:  55%|█████▍    | 757/1384 [06:17<03:11,  3.27it/s]
rader:  55%|█████▍    | 759/1384 [06:19<06:19,  1.65it/s]
rader:  55%|█████▍    | 760/1384 [06:19<05:27,  1.91it/s]
rader:  55%|█████▍    | 761/1384 [06:19<04:44,  2.19it/s]
rader:  55%|█████▌    | 762/1384 [06:19<03:58,  2.60it/s]
rader:  55%|█████▌    | 764/1384 [06:19<02:31,  4.09it/s]
rader:  55%|█████▌    | 765/1384 [06:21<06:17,  1.64it/s]
rader:  55%|█████▌    | 766/1384 [06:22<07:06,  1.45it/s]
rader:  55%|█████▌    | 767/1384 [06:23<07:37,  1.35it/s]
rader:  56%|█████▌    | 769/1384 [06:24<05:53,  1.74it/s]
rader:  56%|█████▌    | 770/1384 [06:24<04:51,  2.10it/s]
rader:  56%|█████▌    | 771/1384 [06:24<04:16,  2.39it/s]
rader:  56%|█████▌    | 772/1384 [06:25<04:32,  2.24it/s]
rader:  56%|█████▌    | 773/1384 [06:25<04:25,  2.30it/s]
rader:  56%|█████▌    | 774/1384 [06:27<08:39,  1.17it/s]
rader:  56%|█████▌    | 775/1384 [06:27<06:28,  1.57it/s]
rader:  56%|█████▌    | 776/1384 [06:27<05:44,  1.76it/s]
rader:  56%|█████▌    | 777/1384 [06:28<07:05,  1.43it/s]
rader:  56%|█████▌    | 778/1384 [06:29<07:44,  1.31it/s]
rader:  56%|█████▋    | 779/1384 [06:30<06:01,  1.67it/s]
rader:  56%|█████▋    | 780/1384 [06:30<06:03,  1.66it/s]
rader:  56%|█████▋    | 781/1384 [06:31<05:39,  1.77it/s]
rader:  57%|█████▋    | 783/1384 [06:31<04:12,  2.38it/s]
rader:  57%|█████▋    | 784/1384 [06:31<03:37,  2.75it/s]
rader:  57%|█████▋    | 785/1384 [06:32<04:12,  2.37it/s]
rader:  57%|█████▋    | 787/1384 [06:33<03:55,  2.53it/s]
rader:  57%|█████▋    | 788/1384 [06:35<08:44,  1.14it/s]
rader:  57%|█████▋    | 789/1384 [06:36<07:37,  1.30it/s]
rader:  57%|█████▋    | 791/1384 [06:36<05:23,  1.83it/s]
rader:  57%|█████▋    | 792/1384 [06:36<04:23,  2.25it/s]
rader:  57%|█████▋    | 793/1384 [06:36<03:46,  2.61it/s]
rader:  57%|█████▋    | 794/1384 [06:37<03:27,  2.84it/s]
rader:  57%|█████▋    | 795/1384 [06:37<03:27,  2.84it/s]
rader:  58%|█████▊    | 796/1384 [06:39<07:37,  1.29it/s]
rader:  58%|█████▊    | 797/1384 [06:39<06:04,  1.61it/s]
rader:  58%|█████▊    | 798/1384 [06:39<05:03,  1.93it/s]
rader:  58%|█████▊    | 799/1384 [06:40<04:38,  2.10it/s]
rader:  58%|█████▊    | 801/1384 [06:41<04:16,  2.28it/s]
rader:  58%|█████▊    | 802/1384 [06:42<07:26,  1.30it/s]
rader:  58%|█████▊    | 803/1384 [06:43<07:12,  1.34it/s]
rader:  58%|█████▊    | 804/1384 [06:43<05:54,  1.64it/s]
